Toxicity,tweet
0,ok that's nasty  
0,most tolerant nation in the world is india!   we tolerated #corruption #rapes #justice #blackmagic #blindfaith #scammers #criminals    
1,"Guess who just got an apartment in downtown Columbus? That's right bitch you guessed it, this guy."
1,When i die bitch fuck my hologram doe* there taylor
1,Fuck MLK &#8220;@AntSoo305_: &#8220;@Vonteeeeee: Why does Lexii keep favoriting my coon tweets ?&#8221; MLK didnt die for this&#8221;
0,a great pay@user and a great host ambassador@user @user is magic!#staups  #gratitude 
0,"new found respect for @user after finding herself getting heated with the #payformybaby lady. ""she doesn't make the rules"" though  "
1,@MANIAC3X I almost have enough rank to buy some stuff from the purple bitch. What should I buy from the exotic guy?
0,RT @bjs5555: ELECT Democratic Nominee Charlie Brown @Govcharliebrown for #Gov of #TN DEFEAT (R) Gov. Bill Haslam! @UniteBlueTN http://t.co/&#8230;
1,@la_di_daDEE try me pussy
0,"RT @MELODICthunder: Nah, 2013 was trash RT @IshaboiBrandon: 2014 was so trash dawg"
0, @user here and ready to learn new things!! @user @user #liverpool #teachercpd #learning  
0,wishing my #paners a very   #firstanniversary and much #joy in your #newhome its #goingâ¦ 
0,Jihadis seem to be more upset over the location of the Jedah conference in #Saudi than its purpose #ISIS
0,thinking happy thoughts ð #thepotteryplacecincy #paintyourownpottery   @ the pottery place 
1,"RT @iTAT_uPAY: Every females worried about being played, &amp; every nigga worried she a hoe. So nothing but games will b played wit that minds&#8230;"
0,#missing #badly    #quotestags #quote #nofilter quotestags_app 
1,@fairflattaxnow @Morning_Joe @JoeNBC hey #teabagger the law made it a FELONY to keep and collect the records. Get your facts straight
1,@gillbowski7 @MasiBlatnoy @DroBaby_ fuckkn hate when he fights. Being a big pussy all the time.
0,camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
1,RT @YOUKNOWDOBY: Niggas talk more than bitches these days......
1,Scrappy mom run all his bitches away
0,soon to be an american citizen... #winner #america #loveyou #life #peace   #proud ðªðâ¤ï¸
0,"you're surrounded by people who love you (even more than you deserve) and yet, why are so hateful?   "
1,"Mary Jane is a dumb bitch
Peter has a job saving the city as Spiderman and she's bitching about how he hasn't came to her play"
0,"#americans are feeling #wealthier, more upbeat:  #repost #lasvegas #realestate   #love "
1,@_PRAWDA_ dying? oh bitch. exit my mentions. her last era was huge. #1 album. #1 tour. golden globe (cont) http://t.co/gkuJXIaDep
0,on hold for 50 minutes just to get disconnected!!!!!!!!!!!!!! thanks @user    
0,guys i won a meet &amp; greet with @user at lakeshake festival! ðððð»ð ask him to sing our first dance song?! #cantwait #lovelife  
1,I'm always dumb too a extra slow ass bitch &#128574;&#128530;&#128514;&#128584;&#128553;&#128175;&#128074;
1,@nathanmbennett2 lol she's always scheming dude. Jaime needs to keep his hoe on a leash....or I mean his sister lol.
0,#ripchristinagrimmie condolences to the family.. another victim to viral #gunviolence ...   #news to sta my day 
0,laughing out loud. #leicestersquare #london #people #fun   #street #blackandwhite #candidâ¦ 
1,Zach Huggins tell yo bitch to leave me tf alone
0,#everyday   #hour #bar and #lounge #area only #enjoy #wine #sangria #domestic #beers@user 
0,@user @user @user   fathers day and happy evening my dear akka and family and frndsâ¤â¤â¤ð 
0,#drunk #trash #trashed #wasted @ The Draught Horse http://t.co/UvWkhpEswh
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,RT @emmaleeenaa: I be catchin bitches while bitches be catchin feelings
1,"RT @Way2FengShui: "" That bitch wanna ignore my text? Wait till she get off work "" RT @2TONEDASUPASTAR: Caption this http://t.co/ZWrImDZQNV"
1,these bitches is running out of tricks pimping. barely catching my attention.
1,Kanye west is a faggot
0,when you are recording a video to upload on the internet. please please please listen to the sound befor uploading shity videos   #deaf
0," @user there are a lot of people that think i am a complete idiot, which may be true, but i am over it. #thankful   "
0,i am thankful for this app. #thankful #positive     
0,6 days until @user !!  
1,RT @BALTsneakerShow: Water is wet. RT @202SOLE: Nike DC is trash.
1,Idk how I have friends I'm so blunt and sarcastic people probably think I'm a raging bitch.
1,"Messy ass hoes , ain't your fucking friend !"
1,Yo bitch choosinh just Let''R
1,"A big ass wasp was flying round on my bus, my dike bus driver stops the bus, grabs that bitch by the wings, and throws it out the window &#128591;"
0,make it a sunshine day #brunch #mimosa #bubbly #sunshine   #champagne #sparkling #sunday #cheers #toast #fizzy 
0,fresh friday! #fresh #prince #feeling #it   #werkwerkwerk instagram:  
1,RT @_Becool4: &#8220;@Lil_swahh: The face you make before you tell a bitch about herself http://t.co/Jvm1k8togx&#8221;&lt;&lt; I make dat face too much
1,@sho_time_ @MitchVorce chill ur pussy gay af
1,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦ 
0,"""and were you very   on that #day you watched 44 #sunsets? but the little #prince did not reply."" #littleprince "
1, names for women best nude blonde teenagers 
0, @user today was my last schoolday   #imissyouguys 
0,big #thankyou to the 200+ subs #motovlogging   #cake 
1,"RT @Hits_BIunts: *hits blunt*

""bruh if she tells me to go text my other hoes, but she's one of my hoes, do I keep texting her ?"" http://t.&#8230;"
1,@wright_ontarget &#128514; you look like a bitch nigga to me
1,@sajeffress tag me pussy ill fite u
0,come come galleta :*   #1aÃ±o #andrÃ©s #muecas #bocadepatoâ¦ 
1,"#VinitaHegwood can get a job at the naacp. Or as The AG. I hear they like ""diversity and tolerance"". As long as you ain't a cracker #tcot"
0,i am thankful for rain. #thankful #positive     
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0,"@user @user thanks for coming, we had a blast! can't wait to team up @user fine spirits classic!    #mysaintpaul"
0,@user how is this parking by one member of your staff okay? no way my car wasn't hit here! so it out!   
1,my bitch is in town http://t.co/AwSCUEfWkY
0, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woâ¦
1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
1,"RT @_visionaryJ: Sellin' my soul for material wishes , fast cars &amp; bitches"
1,@phishlicia I got weed. Come over faggot
1,"@alexiscarfield Thought to myself SHEEBA-SHEEBA, got my ass lookin' like a zebra!"
0,turns out there is a cure for depression. just go see auro sandoval live.   #depressioncure
1,these hos really be hatin on Draya fine ass
1,RT @_VodkaThoughts_: shego was the baddest bitch of my childhood&#128293; http://t.co/fiigh50DEj
1,"I had the boldest side hoes, come out to me I front of my girl nd start touchin a nigguh"
0,we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§
1,RT @SheeeRatchet: When you and your boys discover a hoe&#128514;&#128514;&#128514; https://t.co/QHoHalWQJ2
0,i am thankful for having the sense of hearing. #thankful #positive     
1,These niggas rather love these hoes then get money smh what the fuck wrong with these niggas
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,looking forward @user to a podium finish @user this year. what's your view?   #gogogo 
1,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
0,hello melbourne!! so excited to be here! #so   #melbourne #omg #wow #sobeautifulhereâ¦ 
1,I don't want sex bitch I only want ya neck bitch lol
0,dinner time #healthy #food   #mood #knubisoft #web #mobile #game #development 
0,@SBPart01 @melodybrooke11 fuzzy dice might be the nicest thing you could put in your car lol &#127922;&#127922;
0,"""@Yankees: Down 6-1, #Yankees look to rally in the bottom of the 9th."" #RALLYCAP"
1,Wish @alliemathews would stop being lazy and be a little rebellious. Come to Indy bitch titz. @tyler_yost misses you
1,"Trust me when I say you shouldn't trust her if she tweets ""from bae to bruh real quick."" Only hoes can drop niggas ""real quick"""
0,today's stream will be a #giveaway stream! hope to see many of you my #teemoarmy! #leagueoflegends #twitch #teemo   #lol
0,i had spaghetti for lunch and tea today  
1,i got 3 in a 24 ounce bitch
1,chill zahra im getting crackers rn
1,@z0mbiedance message me hoe! I need to plan stuff.
0," @user #bernielostme isn't an organic trend. this is crooked hillary's ""social media education"" fund in action   #fuckelizabethwaâ¦"
0,this sunday #dwc class is on from 3to6 please all be there only one week left #comingsoon #danceworldcup #jersey   #work #wecandothis
0, @user shocked! wow   
0,RT @LOHANTHONY: i'm so hungry if someone would send me a flying parachute with brownies attached to it like they do in the hunger games tha&#8230;
1,@AlanMilner @Morning_Joe AlQueda doesn't use cell phones or the internet? Wow you #teabaggers are stupid
0,tony sunday! #tonyawards  
1,"I still can't get over some of these retards going ape shit over this iphone 5, makes no sense to me whats so ever."
1,Okay so I know I'm like ten years late but I freaking HATE Ana Sofia from Lost fuck that dumb bitch wtf is her problem &#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;
0,@user reserved a king suite for 4 people &amp; they give us a room with just 1 bed... &amp; the hotel is fully booked. #fail   #lakeway
1,RT @Dan_OSU_Hashtag: You ever look at a bitch and just be like... Bitch
1,It's a sad sad day when a bitch loses her sponsor
0,i am cute.#i_am #positive #affirmation   
0,feeling those plot twist feels ðð #amwriting #valensseries   
0,#newyearseve   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,  hardcore raves srilanka sex porn images  
1,"Girls wanna meet a man with plans and ambition and a boy on a ""pussy hit "" mission.."
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
1,@operationSAFE @GaltsGirl lived there and can attest to that. Trust them over any muzzie nation by a million light years
1,@gabebaxter text me fag
1,Fucking hate my coon ahh uncle
1,Same hoe said I couldn't get it tryna kick it.
0,@ @user @user @user @user @user @user @user ciao a tutti#weekend #friendsâï¸ð
1,RT @TheDouch3: Why would u let ur girl even go to a party without u thats retarded lol u must want to get cheated on
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
1,"You girls got no job, no college set up to have a better future, then get mad when a nigga leave you cause all you got is pussy"
0,it appears to me that i went back four followers. :( i'll offer a bonus tweet if someone can get me back up there. i need those four!  
1,#us refuses to veto resolution on #israel  #zionism #illegalsettlements  
0,this @user will never resolve my issue..  
1,"These hoes be flawgen i swear bruh, a nigga dont want yall"
1,If I had a dollar for every time someone called me Maggie I'd make it rain on all these hoes
1,You ain't nothin but a piece of cheese with out the corners in other words you ain't never gone be a slice bitch &#128514;&#128514;&#128514;
1,Only things that calm me down.. pussy and some Cali tree.
0,the dan and phil show is so loud and it hasn't even staed   
1,"The bitch official though, dick harder than a missile yo"
0,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
1,&#128514;&#128514;&#128514; burnt pussy lips
0,"she's looking like a really good person, stupid &amp; insane killer,  my condolences to his family!   @user #uk"
0,for fathers day too should take your dad to @user for the 2 for $20 he will love it   
1,@Buckm00se @LEXXX_RUGER @ivanrabago_ the kikes want to charge you &#128175; dollaz for the complete version http://t.co/ZJDLwiAjEo
0,after working pa of the day it's time to eat good food &amp; watch good stuff!  oitnb finally wuhuuuu! â¤ #oitnb   
1,"RT @StunningStina: Come 2 Henderson, kilgore, Longview IT DONT EVEN MATTER. But you dumb ass hoes gone fuck around &amp;get your soul taken fro&#8230;"
1,Happy birthday to the biggest retard out there. Youre my favorite retard though @jennahnorberg happy birthday nigs
0,my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸  ðª #votetrump2saveðºð¸
